date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2010-01-01,-5,-7,3.5,1.9,1,1,100,05:49 PM,10:09 AM,09:39 AM,05:01 PM,-6,-13,-6,-13,36,96,96,4.2,1018,-5,7,177,23
2010-01-02,-8,-11,3.7,1.9,1,1,85,07:25 PM,10:38 AM,09:39 AM,05:03 PM,-10,-18,-10,-18,35,100,96,4.4,1016,-8,5,167,23
2010-01-03,-6,-10,1.1,1.9,1,1,77,08:59 PM,10:59 AM,09:39 AM,05:04 PM,-9,-16,-8,-16,32,100,96,1.3,1010,-6,7,160,20
2010-01-04,-6,-9,2.7,1.9,1,1,70,10:31 PM,11:14 AM,09:38 AM,05:05 PM,-7,-13,-7,-13,25,100,97,3.2,1005,-6,6,182,17
2010-01-05,-14,-26,0.0,1.9,1,1,63,11:59 PM,11:28 AM,09:38 AM,05:06 PM,-22,-30,-22,-30,23,97,99,0.0,1021,-14,4,310,14
2010-01-06,-24,-28,0.0,1.9,1,1,56,No moonrise,11:41 AM,09:37 AM,05:08 PM,-27,-36,-27,-36,22,70,98,0.0,1033,-24,0,334,11
2010-01-07,-25,-32,0.0,5.8,1,1,48,01:24 AM,11:54 AM,09:37 AM,05:09 PM,-29,-36,-29,-36,15,15,97,0.0,1041,-25,2,170,8
2010-01-08,-22,-34,0.0,5.8,1,1,41,02:48 AM,12:08 PM,09:36 AM,05:11 PM,-27,-32,-26,-32,17,10,95,0.0,1045,-22,6,115,9
2010-01-09,-11,-20,1.4,1.9,1,1,34,04:10 AM,12:27 PM,09:36 AM,05:12 PM,-16,-25,-15,-25,38,91,96,2.1,1037,-11,7,191,24
2010-01-10,-9,-18,1.0,1.9,1,1,27,05:30 AM,12:52 PM,09:35 AM,05:14 PM,-12,-20,-12,-20,25,100,98,1.2,1027,-9,5,251,16
2010-01-11,-15,-31,0.3,2.0,1,1,19,06:42 AM,01:27 PM,09:34 AM,05:15 PM,-20,-27,-20,-27,17,96,99,0.4,1025,-15,3,297,10
2010-01-12,-11,-33,0.6,2.0,1,1,12,07:44 AM,02:12 PM,09:33 AM,05:17 PM,-20,-28,-20,-28,23,80,98,0.7,1022,-11,6,210,14
2010-01-13,-8,-11,1.4,2.0,1,1,5,08:32 AM,03:11 PM,09:32 AM,05:19 PM,-10,-16,-10,-16,22,100,97,1.7,1012,-8,6,233,14
2010-01-14,-11,-13,0.3,2.0,1,1,0,09:08 AM,04:18 PM,09:32 AM,05:20 PM,-12,-18,-12,-18,21,100,97,0.3,1013,-11,6,291,13
2010-01-15,-16,-21,0.0,2.0,1,1,0,09:33 AM,05:31 PM,09:31 AM,05:22 PM,-18,-25,-18,-25,20,92,98,0.0,1028,-16,1,276,11
2010-01-16,-17,-27,0.1,2.0,1,1,2,09:52 AM,06:44 PM,09:29 AM,05:24 PM,-21,-27,-20,-27,17,83,99,0.2,1038,-17,3,311,9
2010-01-17,-17,-29,0.0,5.8,1,1,10,10:06 AM,07:57 PM,09:28 AM,05:26 PM,-23,-30,-22,-30,20,52,98,0.0,1046,-17,2,272,10
2010-01-18,-16,-20,0.4,2.0,1,1,17,10:18 AM,09:09 PM,09:27 AM,05:28 PM,-18,-24,-18,-24,17,88,97,0.5,1045,-16,5,238,10
2010-01-19,-18,-22,0.2,2.0,1,1,24,10:28 AM,10:20 PM,09:26 AM,05:29 PM,-20,-24,-20,-24,12,100,98,0.2,1047,-18,3,129,6
2010-01-20,-14,-23,0.1,2.0,1,1,31,10:38 AM,11:33 PM,09:25 AM,05:31 PM,-18,-23,-17,-23,16,86,95,0.2,1049,-14,5,98,8
2010-01-21,-21,-30,0.0,5.8,1,1,39,10:49 AM,No moonset,09:23 AM,05:33 PM,-25,-32,-25,-32,18,66,94,0.0,1045,-21,6,75,8
2010-01-22,-19,-32,0.0,5.8,1,1,46,11:01 AM,12:46 AM,09:22 AM,05:35 PM,-24,-32,-24,-32,22,13,97,0.0,1039,-19,4,63,11
2010-01-23,-20,-29,0.0,5.8,1,1,53,11:16 AM,02:03 AM,09:21 AM,05:37 PM,-24,-30,-24,-30,15,21,98,0.0,1038,-20,2,115,7
2010-01-24,-20,-30,0.0,3.9,1,1,60,11:36 AM,03:23 AM,09:19 AM,05:39 PM,-26,-29,-26,-29,7,46,98,0.0,1033,-20,1,236,4
2010-01-25,-17,-27,0.0,5.8,1,1,68,12:04 PM,04:44 AM,09:18 AM,05:41 PM,-22,-27,-21,-27,14,41,94,0.0,1036,-17,6,214,7
2010-01-26,-12,-22,0.0,5.8,1,1,75,12:47 PM,06:02 AM,09:16 AM,05:43 PM,-17,-21,-16,-21,13,25,96,0.0,1040,-12,3,74,6
2010-01-27,-17,-28,0.0,5.8,1,1,82,01:49 PM,07:09 AM,09:15 AM,05:45 PM,-22,-26,-21,-26,13,0,95,0.0,1040,-17,5,105,6
2010-01-28,-16,-26,0.0,5.8,1,1,90,03:10 PM,07:59 AM,09:13 AM,05:47 PM,-22,-28,-21,-28,20,19,89,0.1,1025,-16,10,100,10
2010-01-29,-12,-22,0.0,2.1,1,1,97,04:43 PM,08:35 AM,09:11 AM,05:49 PM,-18,-24,-18,-24,18,88,96,0.0,1019,-12,2,141,10
2010-01-30,-14,-24,0.0,5.8,1,1,100,06:20 PM,09:00 AM,09:10 AM,05:51 PM,-20,-25,-19,-25,17,79,97,0.0,1025,-14,1,164,8
2010-01-31,-6,-11,0.6,2.1,1,1,100,07:57 PM,09:19 AM,09:08 AM,05:53 PM,-9,-13,-8,-13,19,95,97,0.7,1027,-6,5,223,11
2010-02-01,-10,-16,0.0,5.8,1,1,77,09:30 PM,09:34 AM,09:06 AM,05:55 PM,-13,-18,-13,-18,18,56,99,0.0,1033,-10,0,107,9
2010-02-02,-13,-22,0.0,5.8,1,1,69,10:59 PM,09:47 AM,09:04 AM,05:57 PM,-17,-22,-17,-22,16,7,98,0.0,1037,-13,1,69,8
2010-02-03,-14,-23,0.0,5.8,1,1,62,No moonrise,10:00 AM,09:03 AM,05:59 PM,-19,-24,-19,-24,14,7,98,0.0,1041,-14,1,85,7
2010-02-04,-14,-25,0.0,8.7,1,1,54,12:27 AM,10:15 AM,09:01 AM,06:01 PM,-19,-25,-18,-25,18,15,97,0.0,1048,-14,2,76,9
2010-02-05,-14,-21,0.0,8.2,1,1,47,01:53 AM,10:33 AM,08:59 AM,06:03 PM,-18,-24,-17,-24,22,45,97,0.0,1045,-14,5,341,12
2010-02-06,-15,-23,0.0,6.5,1,1,39,03:16 AM,10:56 AM,08:57 AM,06:05 PM,-18,-24,-18,-24,16,71,99,0.0,1041,-15,0,237,8
2010-02-07,-15,-28,0.0,9.5,1,1,32,04:32 AM,11:28 AM,08:55 AM,06:07 PM,-21,-27,-21,-27,15,15,97,0.0,1041,-15,4,275,7
2010-02-08,-14,-28,0.0,9.6,1,1,24,05:38 AM,12:10 PM,08:53 AM,06:09 PM,-22,-26,-22,-26,10,10,95,0.0,1044,-14,4,207,5
2010-02-09,-17,-27,0.0,9.6,1,1,16,06:31 AM,01:04 PM,08:51 AM,06:11 PM,-23,-26,-22,-26,12,9,95,0.0,1049,-17,6,175,6
2010-02-10,-17,-28,0.0,9.6,1,1,9,07:10 AM,02:09 PM,08:49 AM,06:13 PM,-24,-26,-23,-26,9,12,94,0.0,1053,-17,5,148,4
2010-02-11,-14,-28,0.0,9.7,1,1,1,07:38 AM,03:20 PM,08:47 AM,06:15 PM,-22,-25,-21,-25,9,24,98,0.0,1053,-14,3,319,5
2010-02-12,-12,-26,0.0,9.7,1,1,0,07:59 AM,04:32 PM,08:45 AM,06:17 PM,-20,-24,-19,-24,12,19,91,0.0,1053,-12,8,277,6
2010-02-13,-11,-21,0.0,9.8,1,1,0,08:14 AM,05:46 PM,08:43 AM,06:19 PM,-16,-22,-15,-22,21,16,91,0.0,1049,-11,9,228,11
2010-02-14,-13,-18,0.0,9.8,1,1,0,08:27 AM,06:58 PM,08:40 AM,06:21 PM,-16,-22,-15,-22,26,14,93,0.0,1043,-13,9,200,13
2010-02-15,-6,-15,0.0,6.6,1,1,6,08:38 AM,08:10 PM,08:38 AM,06:23 PM,-11,-19,-11,-19,42,52,94,0.2,1029,-6,9,188,25
2010-02-16,-3,-7,3.4,4.9,1,1,13,08:48 AM,09:22 PM,08:36 AM,06:25 PM,-6,-12,-6,-12,31,99,97,4.3,1013,-3,5,176,19
2010-02-17,-3,-8,4.2,5.0,1,1,21,08:59 AM,10:35 PM,08:34 AM,06:27 PM,-6,-11,-5,-11,22,100,97,5.0,997,-3,4,236,15
2010-02-18,-10,-14,0.1,5.0,1,1,29,09:10 AM,11:50 PM,08:32 AM,06:30 PM,-12,-20,-12,-20,27,100,96,0.4,1012,-10,5,286,17
2010-02-19,-12,-17,0.4,5.0,1,1,36,09:24 AM,No moonset,08:30 AM,06:32 PM,-15,-22,-14,-22,28,100,97,0.5,1015,-12,9,212,18
2010-02-20,-7,-24,1.0,5.0,1,1,44,09:41 AM,01:07 AM,08:27 AM,06:34 PM,-13,-20,-13,-20,22,91,97,1.2,1012,-7,6,236,14
2010-02-21,-20,-31,0.0,6.7,1,1,51,10:05 AM,02:26 AM,08:25 AM,06:36 PM,-25,-34,-25,-34,23,45,95,0.0,1020,-20,8,64,13
2010-02-22,-11,-22,0.2,5.1,1,1,59,10:41 AM,03:43 AM,08:23 AM,06:38 PM,-16,-22,-15,-22,20,84,97,0.2,1018,-11,6,97,12
2010-02-23,-7,-12,0.8,8.4,1,1,66,11:32 AM,04:52 AM,08:20 AM,06:40 PM,-10,-16,-10,-16,21,88,96,1.0,1016,-7,4,119,13
2010-02-24,-7,-14,0.5,10.0,1,1,74,12:41 PM,05:49 AM,08:18 AM,06:42 PM,-10,-13,-9,-13,11,73,96,0.6,1014,-7,4,99,7
2010-02-25,-9,-22,0.0,10.3,1,1,81,02:07 PM,06:29 AM,08:16 AM,06:44 PM,-16,-18,-16,-18,7,45,98,0.0,1015,-9,2,144,4
2010-02-26,-9,-19,0.0,5.2,1,1,89,03:40 PM,06:59 AM,08:14 AM,06:46 PM,-14,-17,-14,-17,9,94,98,0.0,1021,-9,1,219,5
2010-02-27,-9,-25,0.0,5.2,1,1,97,05:16 PM,07:21 AM,08:11 AM,06:48 PM,-15,-20,-15,-20,16,69,99,0.0,1025,-9,3,196,9
2010-02-28,-5,-9,0.2,5.2,1,1,100,06:50 PM,07:37 AM,08:09 AM,06:50 PM,-7,-11,-7,-11,16,100,98,0.3,1025,-5,4,236,10
2010-03-01,-6,-13,0.0,10.0,1,1,100,08:23 PM,07:52 AM,08:06 AM,06:52 PM,-10,-13,-9,-13,14,73,98,0.0,1029,-6,1,205,8
2010-03-02,-6,-14,0.0,6.8,1,1,85,09:54 PM,08:06 AM,08:04 AM,06:54 PM,-10,-16,-10,-16,24,65,96,0.0,1030,-6,9,177,14
2010-03-03,-5,-11,0.0,8.4,1,1,78,11:24 PM,08:20 AM,08:02 AM,06:56 PM,-8,-14,-8,-14,26,64,96,0.0,1024,-5,9,180,15
2010-03-04,-4,-8,0.0,11.0,1,1,71,No moonrise,08:37 AM,07:59 AM,06:58 PM,-7,-12,-6,-12,24,30,94,0.0,1023,-4,9,176,13
2010-03-05,-3,-8,0.0,5.7,1,1,63,12:51 AM,08:59 AM,07:57 AM,07:00 PM,-6,-12,-5,-12,38,72,95,1.6,1016,-3,9,190,22
2010-03-06,-4,-10,0.0,10.1,1,1,56,02:13 AM,09:29 AM,07:55 AM,07:02 PM,-7,-10,-6,-10,12,59,97,0.0,1021,-4,2,163,7
2010-03-07,-3,-14,0.0,8.7,1,1,49,03:26 AM,10:07 AM,07:52 AM,07:04 PM,-8,-10,-7,-10,10,61,97,0.1,1020,-3,3,83,5
2010-03-08,-2,-5,3.3,5.8,1,1,42,04:24 AM,10:58 AM,07:50 AM,07:06 PM,-4,-8,-3,-8,21,96,97,3.9,1009,-2,5,134,13
2010-03-09,-3,-8,0.5,5.8,1,1,34,05:09 AM,12:00 PM,07:47 AM,07:08 PM,-5,-11,-5,-11,26,100,98,0.6,1005,-3,7,254,17
2010-03-10,-5,-11,0.2,5.8,1,1,27,05:41 AM,01:09 PM,07:45 AM,07:10 PM,-8,-14,-8,-14,20,100,97,0.3,1016,-5,5,260,13
2010-03-11,-6,-8,0.7,5.8,1,1,20,06:04 AM,02:21 PM,07:43 AM,07:12 PM,-7,-12,-7,-12,16,100,98,0.8,1011,-6,2,218,10
2010-03-12,-2,-10,0.3,5.9,1,1,12,06:21 AM,03:34 PM,07:40 AM,07:14 PM,-6,-13,-6,-13,33,92,97,0.8,1017,-2,6,226,21
2010-03-13,-0,-6,1.0,5.9,1,1,5,06:35 AM,04:46 PM,07:38 AM,07:16 PM,-3,-9,-3,-9,37,98,97,1.2,1010,-0,7,182,24
2010-03-14,-0,-3,0.4,5.9,1,1,0,06:47 AM,05:58 PM,07:35 AM,07:18 PM,-2,-6,-2,-6,22,99,97,0.5,1002,-0,5,211,14
2010-03-15,-0,-4,1.4,5.9,1,1,0,06:58 AM,07:10 PM,07:33 AM,07:20 PM,-3,-7,-2,-7,26,99,94,1.7,1003,-0,7,222,17
2010-03-16,-2,-5,0.0,7.4,1,1,2,07:08 AM,08:23 PM,07:30 AM,07:22 PM,-5,-9,-4,-9,24,70,90,0.0,1009,-2,10,195,16
2010-03-17,-5,-11,1.6,6.0,1,1,9,07:20 AM,09:39 PM,07:28 AM,07:24 PM,-7,-13,-7,-13,25,90,96,1.9,1007,-5,7,248,16
2010-03-18,-7,-21,0.0,6.0,1,1,16,07:33 AM,10:55 PM,07:25 AM,07:26 PM,-12,-16,-12,-16,17,78,98,0.1,1019,-7,6,223,10
2010-03-19,-7,-18,0.0,7.4,1,1,24,07:50 AM,No moonset,07:23 AM,07:28 PM,-13,-19,-12,-19,24,81,98,0.0,1024,-7,8,216,14
2010-03-20,-8,-13,0.0,6.1,1,1,31,08:12 AM,12:13 AM,07:20 AM,07:30 PM,-11,-18,-11,-18,26,100,97,0.0,1020,-8,8,166,16
2010-03-21,-0,-23,0.4,6.1,1,1,38,08:43 AM,01:31 AM,07:17 AM,07:32 PM,-11,-15,-10,-15,18,87,98,0.4,1018,-0,4,144,11
2010-03-22,0,0,1.7,6.1,1,1,46,09:28 AM,02:42 AM,07:15 AM,07:34 PM,0,-4,0,-4,29,100,100,2.0,1008,0,8,194,17
2010-03-23,1,-3,0.0,6.1,1,1,53,10:29 AM,03:41 AM,07:12 AM,07:35 PM,-0,-5,0,-5,34,100,99,4.6,1002,1,9,237,20
2010-03-24,-1,-5,0.1,6.1,1,1,60,11:46 AM,04:26 AM,07:10 AM,07:37 PM,-3,-9,-3,-9,35,97,96,0.1,1013,-1,10,239,21
2010-03-25,0,-5,2.6,6.2,1,1,67,01:13 PM,04:58 AM,07:07 AM,07:39 PM,-2,-7,-2,-7,25,100,98,3.1,1010,0,5,263,16
2010-03-26,-4,-9,0.6,6.2,1,1,75,02:44 PM,05:22 AM,07:05 AM,07:41 PM,-7,-13,-7,-13,30,90,96,0.7,1020,-4,8,313,19
2010-03-27,-2,-13,0.0,6.2,1,1,82,04:16 PM,05:41 AM,07:02 AM,07:43 PM,-7,-13,-6,-13,35,83,98,0.0,1025,-2,8,246,21
2010-03-28,1,-3,0.4,7.6,1,1,89,05:48 PM,05:56 AM,07:00 AM,07:45 PM,-1,-6,-1,-6,32,87,98,1.1,1026,1,4,228,19
2010-03-29,1,-8,0.0,10.3,1,1,96,07:18 PM,06:10 AM,06:57 AM,07:47 PM,-4,-8,-4,-8,22,30,96,0.0,1032,1,7,187,12
2010-03-30,1,-20,0.0,11.6,1,1,100,08:49 PM,06:24 AM,06:55 AM,07:49 PM,-5,-8,-4,-8,21,10,96,0.0,1030,1,7,172,11
2010-03-31,1,-5,0.0,6.5,1,1,100,10:18 PM,06:41 AM,06:52 AM,07:51 PM,-1,-4,-1,-4,17,66,98,0.1,1028,1,2,210,9
2010-04-01,2,0,0.0,6.5,1,1,77,11:45 PM,07:01 AM,06:50 AM,07:53 PM,1,-2,1,-2,18,96,100,0.2,1028,2,3,144,9
2010-04-02,2,-1,0.0,6.5,1,1,70,No moonrise,07:27 AM,06:47 AM,07:55 PM,1,-2,1,-2,15,86,100,0.3,1031,2,0,71,8
2010-04-03,3,0,0.0,6.6,1,1,62,01:04 AM,08:03 AM,06:44 AM,07:56 PM,1,-1,1,-1,13,100,99,0.3,1029,3,0,54,8
2010-04-04,5,0,0.0,6.6,1,1,55,02:11 AM,08:50 AM,06:42 AM,07:58 PM,2,0,2,0,12,100,99,0.1,1027,5,0,15,7
2010-04-05,10,-0,0.0,11.6,1,1,47,03:02 AM,09:49 AM,06:39 AM,08:00 PM,3,4,5,4,10,25,90,0.0,1025,10,8,43,5
2010-04-06,9,0,0.0,11.6,1,1,40,03:40 AM,10:56 AM,06:37 AM,08:02 PM,2,1,4,1,27,15,89,0.0,1025,9,10,61,16
2010-04-07,6,-3,0.0,11.6,1,1,32,04:06 AM,12:08 PM,06:34 AM,08:04 PM,-2,-3,1,-3,17,31,82,0.0,1031,6,10,79,11
2010-04-08,7,-3,0.0,11.6,1,1,24,04:26 AM,01:21 PM,06:32 AM,08:06 PM,-2,0,1,0,7,10,79,0.0,1034,7,10,155,5
2010-04-09,9,-3,0.0,11.6,1,1,17,04:41 AM,02:33 PM,06:30 AM,08:08 PM,-0,1,3,1,11,13,80,0.0,1034,9,10,118,6
2010-04-10,9,-2,0.0,11.6,1,1,9,04:54 AM,03:45 PM,06:27 AM,08:10 PM,0,1,3,1,15,22,81,0.0,1029,9,10,108,9
2010-04-11,11,-2,0.0,11.6,1,1,2,05:05 AM,04:56 PM,06:25 AM,08:11 PM,1,3,4,3,11,13,83,0.0,1025,11,10,102,6
2010-04-12,5,-0,0.0,7.0,1,1,0,05:16 AM,06:09 PM,06:22 AM,08:13 PM,2,-0,2,-0,15,79,96,0.3,1020,5,4,279,9
2010-04-13,3,-1,0.4,7.0,1,1,0,05:28 AM,07:24 PM,06:20 AM,08:15 PM,-1,-2,1,-2,14,82,88,0.4,1020,3,7,291,10
2010-04-14,5,-4,0.1,7.0,1,1,0,05:41 AM,08:40 PM,06:17 AM,08:17 PM,-2,0,1,0,9,63,80,0.1,1017,5,10,102,5
2010-04-15,6,-2,0.0,11.6,1,1,5,05:57 AM,09:59 PM,06:15 AM,08:19 PM,-1,-1,2,-1,15,33,81,0.0,1018,6,7,265,10
2010-04-16,10,-0,0.0,11.6,1,1,13,06:17 AM,11:18 PM,06:13 AM,08:21 PM,1,2,5,2,23,44,77,0.0,1020,10,10,205,15
2010-04-17,14,3,0.0,11.6,1,1,21,06:46 AM,No moonset,06:10 AM,08:23 PM,5,6,8,6,17,55,84,0.9,1020,14,8,212,10
2010-04-18,12,7,0.0,8.2,1,1,28,07:28 AM,12:32 AM,06:08 AM,08:25 PM,6,6,9,6,37,71,83,2.0,1019,12,10,192,23
2010-04-19,10,7,0.0,7.1,1,1,36,08:24 AM,01:36 AM,06:06 AM,08:27 PM,8,7,9,7,15,96,96,6.9,1017,10,5,184,9
2010-04-20,16,7,0.0,10.5,1,1,43,09:36 AM,02:24 AM,06:03 AM,08:29 PM,9,10,11,10,15,53,86,0.0,1016,16,7,179,8
2010-04-21,20,6,0.0,11.6,1,1,51,10:59 AM,03:00 AM,06:01 AM,08:30 PM,9,12,13,12,17,7,76,0.0,1020,20,10,209,10
2010-04-22,21,8,0.0,14.5,1,1,58,12:26 PM,03:26 AM,05:59 AM,08:32 PM,7,14,15,14,26,17,63,0.0,1021,21,10,143,15
2010-04-23,21,12,0.0,13.4,1,1,66,01:55 PM,03:45 AM,05:57 AM,08:34 PM,9,15,16,15,39,36,61,0.0,1017,21,10,173,21
2010-04-24,14,8,0.0,12.4,1,1,73,03:23 PM,04:01 AM,05:54 AM,08:36 PM,5,10,11,10,18,69,68,2.8,1022,14,9,276,11
2010-04-25,12,5,0.0,12.4,1,1,81,04:51 PM,04:15 AM,05:52 AM,08:38 PM,3,8,9,8,11,56,67,0.1,1023,12,9,121,7
2010-04-26,8,5,0.0,11.4,1,1,89,06:19 PM,04:29 AM,05:50 AM,08:40 PM,6,4,7,4,22,73,92,7.2,1009,8,8,252,13
2010-04-27,4,1,0.9,9.3,1,1,96,07:48 PM,04:45 AM,05:48 AM,08:42 PM,1,-1,3,-1,26,93,87,1.4,1010,4,7,282,17
2010-04-28,3,-0,1.7,9.4,1,1,100,09:15 PM,05:03 AM,05:45 AM,08:44 PM,-1,-3,1,-3,25,97,86,2.1,1013,3,7,273,17
2010-04-29,14,-3,0.0,13.5,1,1,89,10:38 PM,05:27 AM,05:43 AM,08:46 PM,0,5,7,5,17,38,67,0.0,1013,14,10,250,11
2010-04-30,14,6,0.0,11.5,1,1,81,11:52 PM,05:58 AM,05:41 AM,08:48 PM,7,8,9,8,19,64,87,3.1,1014,14,10,232,12
2010-05-01,15,4,0.0,13.5,1,1,78,No moonrise,06:40 AM,05:39 AM,08:50 PM,7,9,10,9,14,44,81,0.0,1018,15,9,212,9
2010-05-02,19,8,0.0,14.5,1,1,71,12:51 AM,07:35 AM,05:37 AM,08:52 PM,9,12,13,12,20,35,79,1.8,1019,19,10,222,11
2010-05-03,25,11,0.0,14.5,1,1,64,01:35 AM,08:40 AM,05:35 AM,08:53 PM,11,17,18,17,22,34,65,0.0,1018,25,10,250,13
2010-05-04,26,14,0.0,14.5,1,1,57,02:06 AM,09:52 AM,05:33 AM,08:55 PM,10,19,20,19,19,9,54,0.0,1020,26,10,271,11
2010-05-05,27,13,0.0,14.5,1,1,49,02:29 AM,11:05 AM,05:31 AM,08:57 PM,9,20,21,20,13,4,50,0.0,1021,27,10,277,8
2010-05-06,27,10,0.0,14.5,1,1,42,02:46 AM,12:17 PM,05:29 AM,08:59 PM,7,21,21,21,9,2,42,0.0,1020,27,10,284,6
2010-05-07,26,12,0.0,15.7,1,1,35,03:00 AM,01:30 PM,05:27 AM,09:01 PM,6,19,19,19,17,17,45,0.0,1019,26,10,195,10
2010-05-08,19,10,0.0,15.8,1,1,27,03:12 AM,02:40 PM,05:25 AM,09:03 PM,0,14,14,14,24,5,38,0.0,1023,19,10,26,15
2010-05-09,23,7,0.0,15.8,1,1,20,03:23 AM,03:52 PM,05:23 AM,09:05 PM,3,15,16,15,14,3,43,0.0,1023,23,10,83,9
2010-05-10,24,9,0.0,15.9,1,1,13,03:34 AM,05:06 PM,05:21 AM,09:06 PM,2,16,17,16,16,4,38,0.0,1024,24,10,126,9
2010-05-11,23,9,0.0,15.9,1,1,6,03:47 AM,06:21 PM,05:19 AM,09:08 PM,2,16,17,16,12,5,38,0.0,1027,23,10,157,8
2010-05-12,25,8,0.0,15.9,1,1,0,04:01 AM,07:40 PM,05:17 AM,09:10 PM,4,17,17,17,10,9,42,0.0,1027,25,10,172,6
2010-05-13,28,10,0.0,16.0,1,1,0,04:20 AM,09:00 PM,05:15 AM,09:12 PM,8,21,20,21,8,3,47,0.0,1023,28,10,168,5
2010-05-14,27,13,0.0,16.0,1,1,1,04:47 AM,10:17 PM,05:13 AM,09:14 PM,7,20,20,20,17,26,44,0.1,1025,27,10,151,11
2010-05-15,27,14,0.0,16.0,1,1,9,05:24 AM,11:26 PM,05:12 AM,09:15 PM,6,20,20,20,14,22,40,0.0,1024,27,10,176,9
2010-05-16,26,12,0.0,16.1,1,1,16,06:17 AM,No moonset,05:10 AM,09:17 PM,5,19,19,19,16,32,39,0.0,1020,26,10,187,10
2010-05-17,25,13,0.0,14.7,1,1,23,07:26 AM,12:21 AM,05:08 AM,09:19 PM,9,18,18,18,15,51,57,0.1,1015,25,9,163,8
2010-05-18,20,13,0.0,15.6,1,1,31,08:47 AM,01:01 AM,05:07 AM,09:21 PM,14,16,16,16,12,61,88,5.6,1015,20,8,109,8
2010-05-19,19,10,0.0,16.2,1,1,38,10:14 AM,01:30 AM,05:05 AM,09:22 PM,10,14,14,14,21,40,78,0.6,1015,19,8,55,15
2010-05-20,14,6,0.0,16.2,1,1,45,11:42 AM,01:51 AM,05:03 AM,09:24 PM,0,8,10,8,28,3,52,0.0,1020,14,10,59,20
2010-05-21,18,-0,0.0,16.2,1,1,52,01:09 PM,02:08 AM,05:02 AM,09:26 PM,1,11,11,11,10,10,50,0.0,1021,18,10,252,6
2010-05-22,23,8,0.0,16.3,1,1,60,02:35 PM,02:22 AM,05:00 AM,09:27 PM,4,15,16,15,25,29,46,0.0,1014,23,10,258,16
2010-05-23,21,14,0.0,16.7,1,1,67,04:00 PM,02:36 AM,04:59 AM,09:29 PM,8,17,18,17,18,39,56,0.6,1010,21,9,224,11
2010-05-24,24,11,0.0,15.8,1,1,74,05:26 PM,02:50 AM,04:58 AM,09:30 PM,9,18,19,18,12,52,56,0.8,1011,24,9,135,7
2010-05-25,26,13,0.0,16.6,1,1,81,06:52 PM,03:07 AM,04:56 AM,09:32 PM,9,19,19,19,17,42,55,0.5,1008,26,10,134,10
2010-05-26,27,13,0.0,16.8,1,1,89,08:15 PM,03:28 AM,04:55 AM,09:33 PM,11,20,20,20,18,32,61,0.8,1002,27,10,163,12
2010-05-27,19,12,0.0,16.6,1,1,96,09:33 PM,03:55 AM,04:54 AM,09:35 PM,10,16,16,16,18,47,70,3.5,999,19,9,217,11
2010-05-28,13,9,0.0,14.2,1,1,100,10:38 PM,04:32 AM,04:52 AM,09:36 PM,9,9,11,9,21,77,88,3.7,1000,13,9,212,14
2010-05-29,13,8,0.0,12.7,1,1,89,11:29 PM,05:23 AM,04:51 AM,09:38 PM,9,9,11,9,25,95,86,4.5,1005,13,8,304,17
2010-05-30,17,7,0.0,16.9,1,1,82,No moonrise,06:24 AM,04:50 AM,09:39 PM,5,11,12,11,17,23,66,0.0,1017,17,10,91,12
2010-05-31,21,5,0.0,16.9,1,1,78,12:05 AM,07:34 AM,04:49 AM,09:40 PM,8,15,15,15,10,25,64,0.0,1022,21,10,239,6
2010-06-01,24,11,0.0,16.6,1,1,63,12:31 AM,08:47 AM,04:48 AM,09:41 PM,11,16,17,16,16,43,71,0.1,1022,24,10,222,10
2010-06-02,26,13,0.0,17.0,1,1,55,12:50 AM,10:01 AM,04:47 AM,09:43 PM,12,20,21,20,13,21,65,0.1,1023,26,10,217,8
2010-06-03,29,14,0.0,16.6,1,1,48,01:05 AM,11:13 AM,04:46 AM,09:44 PM,11,21,21,21,18,33,52,0.0,1019,29,10,213,11
2010-06-04,31,16,0.0,17.0,1,1,40,01:18 AM,12:24 PM,04:45 AM,09:45 PM,11,23,23,24,18,13,47,0.0,1014,31,10,219,11
2010-06-05,28,19,0.0,17.0,1,1,32,01:30 AM,01:36 PM,04:45 AM,09:46 PM,12,23,23,22,28,31,53,0.5,1009,28,9,193,15
2010-06-06,22,13,0.0,17.0,1,1,25,01:41 AM,02:47 PM,04:44 AM,09:47 PM,11,19,20,19,25,31,64,3.3,1008,22,10,273,17
2010-06-07,18,7,0.0,17.1,1,1,17,01:52 AM,04:01 PM,04:43 AM,09:48 PM,2,13,14,13,15,6,48,0.0,1017,18,10,298,9
2010-06-08,23,6,0.0,17.1,1,1,10,02:06 AM,05:18 PM,04:42 AM,09:49 PM,6,16,17,16,12,23,53,0.0,1013,23,10,206,8
2010-06-09,28,10,0.0,17.1,1,1,2,02:22 AM,06:36 PM,04:42 AM,09:50 PM,11,21,21,21,18,19,57,0.0,1011,28,10,199,11
2010-06-10,20,12,0.0,16.6,1,1,0,02:45 AM,07:56 PM,04:41 AM,09:51 PM,9,17,17,17,19,35,64,1.1,1009,20,10,239,13
